daten,greek_rate,us_cpi,vn_cpi,usd_per_vnb
1/1/1985,20,54.03728405,0.217189402,133.3333333
2/1/1985,20,54.25951901,0.216388703,133.3333333
3/1/1985,20,54.49884896,0.217189402,133.3333333
4/1/1985,20,54.72108391,0.22019202,133.3333333
5/1/1985,20,54.92622387,0.219791671,133.3333333
6/1/1985,20,55.09717384,0.220992718,133.3333333
7/1/1985,20,55.18264882,0.222594115,133.3333333
8/1/1985,20,55.3023138,0.222994464,133.3333333
9/1/1985,20,55.47326376,0.224796035,133.3333333
10/1/1985,20,55.64421373,0.227598479,133.3333333
11/1/1985,20,55.83225869,0.231401796,133.3333333
12/1/1985,20,55.96901866,0.234604589,133.3333333
1/1/1986,20,56.13996863,0.238808255,133.3333333
2/1/1986,20,55.98611366,0.241010175,133.3333333
3/1/1986,20,55.72968871,0.239208604,133.3333333
4/1/1986,20,55.61002373,0.239408778,133.3333333
5/1/1986,20,55.7809737,0.242611571,133.3333333
6/1/1986,20,56.05449364,0.246615063,133.3333333
7/1/1986,20,56.07158864,0.249017157,133.3333333
8/1/1986,20,56.17415862,0.251219077,133.3333333
9/1/1986,20,56.44767856,0.252620299,133.3333333
10/1/1986,20,56.49896355,0.258025013,133.3333333
11/1/1986,20,56.55024854,0.261628155,133.3333333
12/1/1986,20,56.60153353,0.264430599,68.96551724
1/1/1987,20,56.94343346,0.269434963,68.96551724
2/1/1987,20,57.16566842,0.276240898,68.96551724
3/1/1987,20,57.42209337,0.282646484,68.96551724
4/1/1987,20,57.7298033,0.290653467,68.96551724
5/1/1987,20,57.90075327,0.303064289,68.96551724
6/1/1987,20,58.14008322,0.316075636,68.96551724
7/1/1987,20.75,58.2597482,0.332890299,68.96551724
8/1/1987,20.75,58.58455313,0.335292394,68.96551724
9/1/1987,20.75,58.87516807,0.340096584,68.96551724
10/1/1987,20.75,59.02902304,0.348503915,68.96551724
11/1/1987,20.75,59.11449802,0.358512644,68.96551724
12/1/1987,21.1,59.09110305,0.370923467,68.96551724
1/1/1988,21.1,59.24471944,0.372524863,68.96551724
2/1/1988,21.1,59.39833582,0.365318579,68.96551724
3/1/1988,21.1,59.65436313,0.36491823,68.96551724
4/1/1988,21.05,59.9615959,0.372324689,68.96551724
5/1/1988,21.1,60.16641775,0.377529227,68.96551724
6/1/1988,21.1,60.42244506,0.396345636,68.96551724
7/1/1988,21.52,60.67847237,0.416563267,68.96551724
8/1/1988,21.42,60.93449968,0.426371821,68.96551724
9/1/1988,21.52,61.34414338,0.433578105,68.96551724
10/1/1988,21.32,61.54896522,0.452594689,68.96551724
11/1/1988,21.42,61.60017068,0.470610399,68.96551724
12/1/1988,21.32,61.70258161,0.50263833,68.96551724
1/1/1989,20.72,62.00981438,0.508243217,68.96551724
2/1/1989,20.82,62.26584169,0.524257182,68.96551724
3/1/1989,20.62,62.62427992,0.635754414,28.01120448
4/1/1989,20.52,63.03392362,0.721629302,26.73796791
5/1/1989,20.62,63.39236185,0.767469277,26.59574468
6/1/1989,21.52,63.54597824,0.792090749,26.45502646
7/1/1989,21.82,63.69959462,0.811707856,27.02702703
8/1/1989,22.22,63.80200555,0.829323218,26.45502646
9/1/1989,22.72,64.00682739,0.856546958,26.31578947
10/1/1989,22.92,64.31406017,0.882369477,25.44529262
11/1/1989,22.92,64.46767655,0.894179776,23.20185615
12/1/1989,24.02,64.57008748,0.909793392,22.93577982
1/1/1990,24.02,65.23575848,0.93121207,23.04147465
2/1/1990,23.92,65.54299125,0.949227781,23.36448598
3/1/1990,23.92,65.90142949,0.966042445,23.14814815
4/1/1990,24.72,66.00384041,0.99126444,22.32142857
5/1/1990,25.12,66.1574568,1.015885911,21.69197397
6/1/1990,25.12,66.51589503,1.044310699,21.73913043
7/1/1990,26.32,66.77192234,1.084946135,20.32520325
8/1/1990,28.02,67.38638788,1.119175986,20.40816327
9/1/1990,28.12,67.94964796,1.136390998,20.5338809
10/1/1990,28.12,68.35929166,1.166417183,20.40816327
11/1/1990,28.12,68.51290804,1.20004651,19.96007984
12/1/1990,28.12,68.51290804,1.241682819,19.84126984
1/1/1991,28.02,68.92255174,1.270507956,19.49317739
2/1/1991,28.12,69.02496266,1.292527158,18.62197393
3/1/1991,28.12,69.12737359,1.314746535,18.48428835
4/1/1991,28.22,69.22978451,1.35137848,18.34862385
5/1/1991,28.22,69.43460636,1.38340641,18.14882033
6/1/1991,28.12,69.63942821,1.409228929,18.05054152
7/1/1991,28.12,69.74183913,1.453467507,17.24137931
8/1/1991,28.12,69.94666098,1.487297008,16.86340641
9/1/1991,28.12,70.25389375,1.515121273,16.86340641
10/1/1991,28.02,70.35630467,1.54835025,16.66666667
11/1/1991,27.82,70.56112652,1.587984814,16.61129568
12/1/1991,27.82,70.61233198,1.626818679,16.39344262
1/1/1992,27.62,70.71474291,1.647636834,16.15508885
2/1/1992,27.42,70.97077022,1.69087454,15.625
3/1/1992,27.42,71.32920845,1.728307183,15.29051988
4/1/1992,27.42,71.43161937,1.76634035,15.40832049
5/1/1992,27.32,71.5340303,1.811179453,15.31393568
6/1/1992,27.32,71.79005761,1.859621697,15.19756839
7/1/1992,27.12,71.94367399,1.913468655,15.03759398
8/1/1992,27.12,72.14849584,1.95710671,14.77104874
9/1/1992,27.22,72.35331769,1.997341797,14.5137881
10/1/1992,27.22,72.609345,2.044983343,13.53179973
11/1/1992,27.42,72.71175592,2.096428206,12.91989664
12/1/1992,27.32,72.66055046,2.145070625,12.67427123
1/1/1993,27.42,73.01898869,2.208726136,12.46882793
2/1/1993,27.52,73.275016,2.266576585,12.21001221
3/1/1993,27.52,73.53104331,2.318621972,11.91895113
4/1/1993,27.32,73.73586516,2.384479403,11.72332943
5/1/1993,27.32,73.83827608,2.450537009,11.49425287
6/1/1993,27.32,73.94068701,2.527804391,11.41552511
7/1/1993,26.92,73.94068701,2.606472994,11.00110011
8/1/1993,26.92,74.14550885,2.688144216,10.72961373
9/1/1993,26.92,74.29912524,2.777221897,10.42752868
10/1/1993,27.02,74.60635801,2.915342346,10.18329939
11/1/1993,26.92,74.65756347,3.021635039,9.823182711
12/1/1993,27.02,74.65756347,3.130530002,9.596928983
1/1/1994,25.32,74.86238532,3.265047309,9.35453695
2/1/1994,25.42,75.11841263,3.3265009,9.124087591
3/1/1994,25.62,75.37443994,3.420182596,8.865248227
4/1/1994,25.42,75.47685086,3.532080177,8.613264427
5/1/1994,27.32,75.52805633,3.715039728,7.342143906
6/1/1994,27.92,75.78408364,4.050932646,6.531678641
7/1/1994,26.82,75.98890548,4.307356262,5.580357143
8/1/1994,26.42,76.29613825,4.532752821,5.896226415
9/1/1994,26.02,76.5009601,4.713510452,5.903187721
10/1/1994,25.82,76.55216556,4.953719929,5.899705015
11/1/1994,25.62,76.65457649,5.165504617,5.885815185
12/1/1994,25.02,76.65457649,5.348063819,5.882352941
1/1/1995,24.22,76.96180926,5.516010278,5.882352941
2/1/1995,24.22,77.26904203,5.646323919,5.882352941
3/1/1995,23.92,77.52506934,5.828482772,5.882352941
4/1/1995,22.52,77.78109665,6.064688757,5.882352941
5/1/1995,22.12,77.93471304,6.35914554,5.882352941
6/1/1995,21.72,78.08832942,6.530494967,5.882352941
7/1/1995,20.52,78.08832942,6.710852249,5.882352941
8/1/1995,20.42,78.29315127,6.920435017,5.882352941
9/1/1995,20.32,78.44676766,7.152036987,5.882352941
10/1/1995,20.22,78.70279496,7.483125716,5.882352941
11/1/1995,20.12,78.6515895,7.90089003,5.882352941
12/1/1995,19.72,78.60038404,8.37590427,3.966679889
1/1/1996,20.02,79.0612332,9.055496914,3.463803256
2/1/1996,19.82,79.31726051,9.777526565,3.453038674
3/1/1996,19.82,79.7269042,10.38225392,3.449465333
4/1/1996,19.82,80.03413697,11.26882706,2.773925104
5/1/1996,19.82,80.18775336,12.68766437,2.132650885
6/1/1996,19.82,80.23895882,13.59185288,2.121790791
7/1/1996,19.82,80.39257521,14.26944378,2.12404418
8/1/1996,19.72,80.54619159,14.85675595,2.108814846
9/1/1996,19.22,80.8022189,15.38962063,2.100399076
10/1/1996,19.12,81.05824621,16.04279024,2.119093028
11/1/1996,19.12,81.2118626,16.53221704,2.120441052
12/1/1996,18.82,81.2118626,17.02344542,2.106593638
1/1/1997,18.52,81.46788991,17.4698347,2.097315436
2/1/1997,18.22,81.72391722,17.870384,2.105706465
3/1/1997,17.92,81.92873907,18.1474256,2.090301003
4/1/1997,17.62,82.03114999,18.57780091,2.086375965
5/1/1997,17.32,81.97994453,19.15830714,2.069108214
6/1/1997,16.92,82.08235545,19.51021403,2.059308072
7/1/1997,16.82,82.18476638,20.0510857,2.035416243
8/1/1997,16.82,82.33838276,20.70825879,2.016535592
9/1/1997,17.02,82.54320461,21.40706819,2.012882448
10/1/1997,16.82,82.74802646,22.21397186,2.005615724
11/1/1997,18.72,82.69682099,22.83951737,2.00040008
12/1/1997,17.72,82.59441007,23.42582867,1.988862371
1/1/1998,18.12,82.74802646,23.89663924,1.971220185
2/1/1998,18.42,82.90164284,24.42750219,1.943256899
3/1/1998,17.92,83.05525923,25.08967964,1.919754271
4/1/1998,17.32,83.20887561,25.93301508,1.886436521
5/1/1998,17.12,83.362492,26.77134615,1.86185068
6/1/1998,17.22,83.46490292,27.12085094,1.84501845
7/1/1998,16.92,83.56731385,27.68113954,1.794043775
8/1/1998,16.82,83.66972477,28.25504002,1.753770607
9/1/1998,16.82,83.77213569,28.75787852,1.711156742
10/1/1998,16.62,83.97695754,29.46429456,1.750393839
11/1/1998,16.62,83.97695754,29.92129309,1.756543123
12/1/1998,16.22,83.92575208,30.43153805,1.766160367
1/1/1999,14.22,84.13057393,31.11521172,1.758087201
2/1/1999,13.32,84.23298485,31.63815645,1.732801941
3/1/1999,13.42,84.48901216,32.02030837,1.725923369
4/1/1999,13.52,85.1034777,32.38234704,1.702707305
5/1/1999,13.52,85.1034777,33.02597132,1.678133915
6/1/1999,13.82,85.1034777,33.50868954,1.660853679
7/1/1999,13.62,85.35950501,34.05174753,1.637733377
8/1/1999,13.72,85.56432686,34.55457901,1.625487646
9/1/1999,13.62,85.97397056,34.8562779,1.601281025
10/1/1999,13.62,86.12758694,35.39933589,1.586797842
11/1/1999,13.82,86.1787924,35.92228062,1.576789656
12/1/1999,13.22,86.1787924,36.52567839,1.554243084
1/1/2000,12.72,86.43481971,37.12907617,1.533272002
2/1/2000,12.32,86.94687433,37.28998224,1.518602885
3/1/2000,12.12,87.6637508,37.63190764,1.500375094
4/1/2000,11.42,87.71495626,38.21519215,1.488095238
5/1/2000,11.22,87.81736719,38.59734407,1.471670346
6/1/2000,11.12,88.27821634,39.01972251,1.469291801
7/1/2000,10.82,88.48303819,39.42198769,1.459427904
8/1/2000,10.72,88.48303819,39.72368658,1.45158949
9/1/2000,10.42,88.94388735,40.40753739,1.449065353
10/1/2000,9.92,89.09750373,40.74946279,1.444043321
11/1/2000,9.72,89.1487092,41.01093516,1.438228103
12/1/2000,8.72,89.09750373,41.4333136,1.432049262
1/1/2001,8.02,89.66076381,41.81546552,1.429183936
2/1/2001,7.72,90.01920205,42.01659811,1.423284942
3/1/2001,7.4,90.2240239,42.33841025,1.417434444
4/1/2001,7.5,90.58246213,42.82112847,1.409244645
5/1/2001,7.49,90.99210582,43.46475276,1.399776036
6/1/2001,7.27,91.14572221,43.8871312,1.39528394
7/1/2001,7.26,90.8896949,44.55086875,1.385041551
8/1/2001,7.21,90.8896949,44.83245437,1.368363437
9/1/2001,6.97,91.2993386,45.37551237,1.346076188
10/1/2001,6.7,90.99210582,45.77777755,1.345713901
11/1/2001,6.49,90.83848944,46.22026925,1.342822613
12/1/2001,6.41,90.48005121,46.52196813,1.329964091
1/1/2002,6.36,90.68487305,46.94434657,1.31302521
2/1/2002,6.28,91.04331129,47.78910345,1.130965845
3/1/2002,6.25,91.55536591,49.80042935,1.055743243
4/1/2002,6.21,92.06742052,50.84631882,1.140901312
5/1/2002,6.14,92.06742052,51.42960333,1.035732781
6/1/2002,6.02,92.11862599,52.4754928,0.835631319
7/1/2002,5.91,92.22103691,54.36613915,0.752445448
8/1/2002,5.79,92.52826968,55.67350099,0.727855011
9/1/2002,5.45,92.68188607,58.16754511,0.686247598
10/1/2002,5.66,92.83550245,59.47490695,0.688562969
11/1/2002,5.74,92.83550245,60.42023012,0.731743012
12/1/2002,5.69,92.63068061,61.04374115,0.757174226
1/1/2003,5.58,93.0403243,62.81370794,0.604997278
2/1/2003,5.6,93.75720077,66.2731885,0.6058403
3/1/2003,5.67,94.32046085,66.77601997,0.625782228
4/1/2003,5.71,94.115639,67.88224922,0.625782228
5/1/2003,5.65,93.96202262,69.45108342,0.625782228
6/1/2003,5.55,94.06443354,70.41651986,0.625782228
7/1/2003,5.41,94.16684446,71.68365518,0.625782228
8/1/2003,5.37,94.5252827,72.58875183,0.625782228
9/1/2003,5.35,94.83251547,73.6346413,0.625782228
10/1/2003,5.3,94.73010454,74.76098381,0.625782228
11/1/2003,5.3,94.47407723,76.16891194,0.625782228
12/1/2003,5.35,94.37166631,77.57684007,0.625782228
1/1/2004,5.34,94.83251547,79.52819656,0.625782228
2/1/2004,5.31,95.34457009,80.77519814,0.521376434
3/1/2004,5.23,95.95903563,82.50459549,0.521376434
4/1/2004,5.19,96.2662684,83.59035662,0.521376434
5/1/2004,5.16,96.82952848,84.57588709,0.521376434
6/1/2004,5.25,97.13676125,86.14477015,0.521376434
7/1/2004,5.32,96.98314487,87.33184414,0.521376434
8/1/2004,5.36,97.03435033,88.49859762,0.521376434
9/1/2004,5.31,97.23917218,88.96144533,0.521376434
10/1/2004,5.24,97.7512268,89.50411065,0.521376434
11/1/2004,5.25,97.80243226,91.01225548,0.521376434
12/1/2004,5.26,97.44399403,92.46025949,0.521376434
1/1/2005,5.27,97.64881587,94.22994787,0.521376434
2/1/2005,5.35,98.21207595,94.39108172,0.521376434
3/1/2005,5.33,98.98015788,95.5379331,0.521376434
4/1/2005,5.33,99.64582889,96.80572186,0.465766185
5/1/2005,5.31,99.54341796,99.25974783,0.465766185
6/1/2005,5.25,99.59462343,99.8225506,0.465766185
7/1/2005,5.26,100.0554726,100.6870129,0.465766185
8/1/2005,5.26,,,
9/1/2005,5.24,,,
10/1/2005,5.31,,,
11/1/2005,5.32,,,
12/1/2005,5.4,,,
1/1/2006,5.31,,,
2/1/2006,5.38,,,
3/1/2006,5.45,,,
4/1/2006,5.5,,,
5/1/2006,5.53,,,
6/1/2006,5.65,,,
7/1/2006,5.71,,,
8/1/2006,5.77,,,
9/1/2006,5.83,,,
10/1/2006,6.31,,,
11/1/2006,6.29,,,
12/1/2006,6.39,,,
1/1/2007,6.44,,,
2/1/2007,6.44,,,
3/1/2007,6.51,,,
4/1/2007,6.55,,,
5/1/2007,6.65,,,
6/1/2007,6.71,,,
7/1/2007,6.79,,,
8/1/2007,6.81,,,
9/1/2007,6.88,,,
10/1/2007,6.93,,,
11/1/2007,6.92,,,
12/1/2007,6.92,,,
